level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1275	1651	-1	
2	1	1	0	0	0	38	162	638	100	-1	
3	1	1	1	0	0	38	162	638	100	-1	
4	1	1	1	1	0	38	162	293	12	-1	
5	1	1	1	1	1	38	162	44	12	93.245003	PART
5	1	1	1	1	2	88	162	3	12	86.020111	|
5	1	1	1	1	3	96	169	17	2	86.020111	—
5	1	1	1	1	4	119	162	89	12	95.596748	FINANCIAL
5	1	1	1	1	5	215	162	116	12	96.579361	INFORMATION
4	1	1	1	2	0	38	205	239	12	-1	
5	1	1	1	2	1	38	205	32	12	73.293365	Item
5	1	1	1	2	2	77	205	12	12	57.343323	1.
5	1	1	1	2	3	110	205	71	12	57.343323	Financial
5	1	1	1	2	4	187	205	90	12	96.771370	Statements
4	1	1	1	3	0	596	247	80	15	-1	
5	1	1	1	3	1	596	247	46	15	94.865334	Apple
5	1	1	1	3	2	649	247	27	12	96.265816	Inc.
2	1	2	0	0	0	283	289	706	35	-1	
3	1	2	1	0	0	283	289	706	35	-1	
4	1	2	1	1	0	332	289	608	16	-1	
5	1	2	1	1	1	332	289	106	12	96.594711	CONDENSED
5	1	2	1	1	2	445	289	133	12	96.848618	CONSOLIDATED
5	1	2	1	1	3	584	289	113	12	96.921906	STATEMENTS
5	1	2	1	1	4	703	289	22	12	96.959641	OF
5	1	2	1	1	5	731	289	111	12	96.912727	OPERATIONS
5	1	2	1	1	6	848	289	92	16	96.164375	(Unaudited)
4	1	2	1	2	0	283	309	706	15	-1	
5	1	2	1	2	1	283	309	18	15	88.824715	(In
5	1	2	1	2	2	308	309	59	14	95.643875	millions,
5	1	2	1	2	3	373	309	50	15	96.563972	except
5	1	2	1	2	4	428	309	56	12	96.349373	number
5	1	2	1	2	5	490	309	14	12	96.945679	of
5	1	2	1	2	6	509	309	49	12	92.379372	shares
5	1	2	1	2	7	563	309	43	12	96.988907	which
5	1	2	1	2	8	612	312	23	9	96.792320	are
5	1	2	1	2	9	642	309	62	12	93.540894	reflected
5	1	2	1	2	10	711	312	11	9	96.705650	in
5	1	2	1	2	11	728	309	77	12	96.705650	thousands
5	1	2	1	2	12	811	309	26	12	96.978928	and
5	1	2	1	2	13	844	312	24	12	96.927284	per
5	1	2	1	2	14	873	309	41	12	96.927284	share
5	1	2	1	2	15	920	309	69	15	96.891541	amounts)
2	1	3	0	0	0	654	372	582	1	-1	
3	1	3	1	0	0	654	372	582	1	-1	
4	1	3	1	1	0	654	372	582	1	-1	
